top - 11:18:00 up 12 min,  1 user,  load average: 0.66, 0.39, 0.30
Tasks: 354 total,   4 running, 350 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.3 us, 50.0 sy,  0.0 ni, 25.0 id, 13.3 wa,  0.0 hi,  3.3 si,  0.0 st
MiB Mem :   3878.7 total,   1955.7 free,   1502.7 used,    687.1 buff/cache
MiB Swap:    975.0 total,    975.0 free,      0.0 used.   2376.0 avail Mem

PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
BLACKLISTED:      34 root      rt   0       0      0      0 S   0.0   0.0   0:01.81 migrati+
BLACKLISTED:      35 root      20   0       0      0      0 S   0.0   0.0   0:00.38 ksoftir+
BLACKLISTED:      42 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
BLACKLISTED:      43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_fr+
BLACKLISTED:      44 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kauditd
BLACKLISTED:      46 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
BLACKLISTED:      47 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
BLACKLISTED:      48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
BLACKLISTED:      49 root      20   0       0      0      0 S   0.0   0.0   0:00.16 kcompac+
BLACKLISTED:      50 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
BLACKLISTED:      51 root      39  19       0      0      0 S   0.0   0.0   0:00.58 khugepa+
BLACKLISTED:      52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
BLACKLISTED:      53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
BLACKLISTED:      54 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
WHITELISTED:      55 root      20   0       0      0      0 I   0.0   0.0   0:01.98 kworker+
WHITELISTED:      56 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
WHITELISTED:      57 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
BLACKLISTED:      58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
BLACKLISTED:      59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
BLACKLISTED:      60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
BLACKLISTED:      62 root      20   0       0      0      0 S   0.0   0.0   0:02.30 kswapd0
BLACKLISTED:      68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
BLACKLISTED:      70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/24-+
BLACKLISTED:      71 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-+
BLACKLISTED:      72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
BLACKLISTED:      73 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
BLACKLISTED:      74 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
BLACKLISTED:      75 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
BLACKLISTED:      76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
BLACKLISTED:      77 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
BLACKLISTED:      78 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/32-+
BLACKLISTED:      79 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/33-+
BLACKLISTED:      80 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/34-+
BLACKLISTED:      81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/35-+
BLACKLISTED:      82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/36-+
BLACKLISTED:      83 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/37-+
BLACKLISTED:      84 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/38-+
BLACKLISTED:      85 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/39-+
BLACKLISTED:      86 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/40-+
BLACKLISTED:      87 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-+
BLACKLISTED:      88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/42-+
BLACKLISTED:      89 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
BLACKLISTED:      90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/44-+
BLACKLISTED:      91 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/45-+
BLACKLISTED:      92 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/46-+
BLACKLISTED:      93 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/47-+
BLACKLISTED:      94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/48-+
BLACKLISTED:      95 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/49-+
BLACKLISTED:      96 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/50-+
BLACKLISTED:      97 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/51-+
BLACKLISTED:      98 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/52-+
BLACKLISTED:      99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/53-+
BLACKLISTED:     100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/54-+
BLACKLISTED:     101 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
BLACKLISTED:     102 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
BLACKLISTED:     103 root      20   0       0      0      0 S   0.0   0.0   0:00.00 xenbus_+
BLACKLISTED:     104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
WHITELISTED:     105 root       0 -20       0      0      0 I   0.0   0.0   0:01.30 kworker+
BLACKLISTED:     106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
BLACKLISTED:     111 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
BLACKLISTED:     116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-s+
WHITELISTED:     117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
BLACKLISTED:     194 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mpt_pol+
BLACKLISTED:     195 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
BLACKLISTED:     196 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
BLACKLISTED:     197 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mpt/0
BLACKLISTED:     198 root     -51   0       0      0      0 S   0.0   0.0   0:00.36 irq/16-+
BLACKLISTED:     199 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
BLACKLISTED:     200 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ttm
BLACKLISTED:     201 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     205 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
BLACKLISTED:     206 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     207 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     208 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     209 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     210 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     211 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     212 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     214 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     216 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     217 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     220 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     221 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     222 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     223 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     224 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     226 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     228 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     229 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     230 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     231 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     232 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     233 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     235 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     236 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     237 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     238 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     239 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     241 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     243 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     245 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     246 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     247 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     248 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     249 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     251 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     253 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     254 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     256 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     258 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     260 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     261 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     262 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     264 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     265 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     266 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     268 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     270 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     272 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     273 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     274 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     275 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     276 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     277 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     278 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     279 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     280 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     281 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     282 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     283 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
WHITELISTED:     299 root      20   0       0      0      0 I   0.0   0.0   0:02.06 kworker+
WHITELISTED:     308 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
WHITELISTED:     309 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
WHITELISTED:     311 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
BLACKLISTED:     328 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
BLACKLISTED:     329 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
BLACKLISTED:     395 root      20   0       0      0      0 S   0.0   0.0   0:00.49 jbd2/sd+
BLACKLISTED:     396 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
BLACKLISTED:     453 root      20   0   50956  16640  15116 S   0.0   0.4   0:01.13 systemd+
WHITELISTED:     471 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
BLACKLISTED:     478 root      20   0  152264   3852   1536 S   0.0   0.1   0:00.00 vmware-+
BLACKLISTED:     483 root      20   0   29800   7768   3800 S   0.0   0.2   0:00.56 systemd+
BLACKLISTED:     485 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
BLACKLISTED:     512 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
BLACKLISTED:     543 root      20   0    8264   7352   1664 S   0.0   0.2   0:00.37 haveged
BLACKLISTED:     550 systemd+  20   0   91352   7680   6784 S   0.0   0.2   0:00.08 systemd+
BLACKLISTED:     560 root      20   0  242436  12620   7424 S   0.0   0.3   0:02.20 vmtoolsd
BLACKLISTED:     580 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
BLACKLISTED:     667 root      20   0  311240   9304   6476 S   0.0   0.2   0:00.15 account+
BLACKLISTED:     671 message+  20   0   11828   6400   4096 S   0.0   0.2   0:01.05 dbus-da+
BLACKLISTED:     673 polkitd   20   0  384680  10224   7152 S   0.0   0.3   0:00.86 polkitd
BLACKLISTED:     676 root      20   0   18196   8448   7424 S   0.0   0.2   0:00.29 systemd+
BLACKLISTED:     688 root     -51   0       0      0      0 S   0.0   0.0   0:00.06 irq/57-+
BLACKLISTED:     689 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/58-+
BLACKLISTED:     692 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/59-+
WHITELISTED:     694 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
BLACKLISTED:     707 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
BLACKLISTED:     714 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
BLACKLISTED:     715 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
BLACKLISTED:     719 root      20   0  334020  21184  16496 S   0.0   0.5   0:00.37 Network+
BLACKLISTED:     726 root      20   0    7016   2176   2048 S   0.0   0.1   0:00.02 cron
BLACKLISTED:     766 root      20   0  391212  11736  10200 S   0.0   0.3   0:00.20 ModemMa+
WHITELISTED:     958 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
BLACKLISTED:    1077 root      20   0  314608  10284   7424 S   0.0   0.3   0:00.08 gdm3
BLACKLISTED:    1155 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
BLACKLISTED:    1191 rtkit     21   1   22784   3200   2944 S   0.0   0.1   0:00.10 rtkit-d+
BLACKLISTED:    1267 root      20   0  471820  17244  10716 S   0.0   0.4   0:00.27 udisksd
BLACKLISTED:    1322 root      20   0  307984   8676   6016 S   0.0   0.2   0:00.06 upowerd
WHITELISTED:    1329 root       0 -20       0      0      0 I   0.0   0.0   0:00.50 kworker+
BLACKLISTED:    1391 root      20   0  311332   8844   6272 S   0.0   0.2   0:00.05 power-p+
BLACKLISTED:    1413 root      20   0   17352   7040   6144 S   0.0   0.2   0:00.01 wpa_sup+
BLACKLISTED:    1424 colord    20   0  316880  12840   9540 S   0.0   0.3   0:00.19 colord
BLACKLISTED:    1721 root      20   0  387176   9272   8320 S   0.0   0.2   0:00.16 gdm-ses+
BLACKLISTED:    1736 kali      20   0   20988  12288   9344 S   0.0   0.3   0:01.23 systemd
BLACKLISTED:    1738 kali      20   0   23244   5404   1792 S   0.0   0.1   0:00.00 (sd-pam)
BLACKLISTED:    1752 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
BLACKLISTED:    1755 kali       9 -11  111304   9600   5888 S   0.0   0.2   0:00.09 pipewire
BLACKLISTED:    1756 kali      20   0   94748   4352   3584 S   0.0   0.1   0:00.02 pipewire
BLACKLISTED:    1760 kali       9 -11  556640  33028  23168 S   0.0   0.8   0:00.29 wireplu+
BLACKLISTED:    1763 kali       9 -11  101768   7680   5888 S   0.0   0.2   0:00.04 pipewir+
BLACKLISTED:    1765 kali      20   0  314580  11312   8448 S   0.0   0.3   0:00.11 gnome-k+
BLACKLISTED:    1767 kali      20   0   10504   6144   4096 S   0.0   0.2   0:01.11 dbus-da+
BLACKLISTED:    1783 kali      20   0  312224   9032   6272 S   0.0   0.2   0:00.07 gvfsd
BLACKLISTED:    1800 kali      20   0  457652  10632   6016 S   0.0   0.3   0:00.01 gvfsd-f+
BLACKLISTED:    1816 kali      39  19  709460  29532  17792 S   0.0   0.7   0:01.41 tracker+
BLACKLISTED:    1823 kali      20   0  237184   8288   5760 S   0.0   0.2   0:00.02 gdm-x-s+
BLACKLISTED:    1827 kali      20   0  404048  99824  66048 S   0.0   2.5   0:11.14 Xorg
BLACKLISTED:    1844 kali      20   0  426288  14296  10624 S   0.0   0.4   0:00.07 gvfs-ud+
BLACKLISTED:    1850 kali      20   0  307700   8172   5632 S   0.0   0.2   0:00.04 gvfs-mt+
BLACKLISTED:    1855 kali      20   0  387456   9776   6656 S   0.0   0.2   0:00.10 gvfs-af+
BLACKLISTED:    1861 kali      20   0  307696   7768   5248 S   0.0   0.2   0:00.03 gvfs-go+
BLACKLISTED:    1866 kali      20   0  659092  40756  29440 S   0.0   1.0   0:00.18 goa-dae+
BLACKLISTED:    1874 kali      20   0  387156  10584   7552 S   0.0   0.3   0:00.07 goa-ide+
BLACKLISTED:    1880 kali      20   0  308656   8448   5760 S   0.0   0.2   0:00.05 gvfs-gp+
BLACKLISTED:    1892 kali      20   0  372436  18592  14720 S   0.0   0.5   0:00.06 gnome-s+
BLACKLISTED:    1954 kali      20   0    8612   1400    640 S   0.0   0.0   0:00.00 ssh-age+
BLACKLISTED:    1976 kali      20   0  385148   9936   7168 S   0.0   0.3   0:00.02 at-spi-+
BLACKLISTED:    1983 kali      20   0    9368   4608   4096 S   0.0   0.1   0:00.07 dbus-da+
BLACKLISTED:    1990 kali      20   0  162756   6528   5888 S   0.0   0.2   0:00.01 gcr-ssh+
BLACKLISTED:    1991 kali      20   0   89500   7384   4864 S   0.0   0.2   0:00.01 gnome-s+
BLACKLISTED:    2006 kali      20   0  995880  22204  15360 S   0.0   0.6   0:00.33 gnome-s+
BLACKLISTED:    2043 kali      20   0 4037468 261528 112756 S   0.0   6.6   0:24.75 gnome-s+
BLACKLISTED:    2065 kali      20   0  230212   5376   4992 S   0.0   0.1   0:00.03 dconf-s+
BLACKLISTED:    2093 kali      20   0  652276  95104  65908 S   0.0   2.4   0:01.04 mutter-+
BLACKLISTED:    2109 kali      20   0  311100   8820   6272 S   0.0   0.2   0:00.01 xdg-per+
BLACKLISTED:    2111 kali      20   0  655088  19132  14720 S   0.0   0.5   0:00.08 gnome-s+
